fedid,name,ligue,zip,city,outdoor,indoor,countPlayers,countPlayers1AN,countTeams,countTeams1AN,school
01670134,T C SOULTZ/FORETS,BAS RHIN,67250,SOULTZ SOUS FORETS,2,0,38,32,0,3,Oui
01670211,TENNIS CLUB HERBITZHEIM,BAS RHIN,67260,HERBITZHEIM,2,2,91,107,3,7,Oui
01670095,T.C. SARRE UNION,BAS RHIN,67260,SARRE-UNION,2,1,55,81,2,3,Oui
01670250,AS SOCIO CULTURELLE SPORTIVE DE DURNINGEN-KIENHEIM,BAS RHIN,67270,KIENHEIM,2,0,39,59,0,0,Oui
01670226,TENNIS CLUB URMATT,BAS RHIN,67280,URMATT,2,1,149,128,4,11,Oui
01670026,TC SCHILTIGHEIM,BAS RHIN,67300,SCHILTIGHEIM,4,5,360,391,13,38,Oui
01670178,WESTHOFFEN-TRAENHEIM TC,BAS RHIN,67310,WESTHOFFEN,4,0,88,82,3,11,Oui
01670232,DOSSENHEIM TENNIS CLUB,BAS RHIN,67330,DOSSENHEIM/ZINSEL,2,2,61,53,2,6,Non
01670030,T.C. INGWILLER,BAS RHIN,67340,INGWILLER,4,0,67,116,5,15,Oui
01670351,TENNIS CLUB DE GOERSDORF-MITSCHDORF,BAS RHIN,67360,GOERSDORF,1,0,13,44,1,3,Non
01670114,TC 3 VILLAGES/DINGSHEIM,BAS RHIN,67370,DINGSHEIM,3,2,78,94,3,9,Oui
01670237,ETOILE SPORTIVE PFETTISHEIM,BAS RHIN,67370,PFETTISHEIM,2,0,0,3,0,0,Non
01670066,T C KOCHERSBERG,BAS RHIN,67370,TRUCHTERSHEIM,3,2,176,201,4,15,Oui
01670117,T C MARCKOLSHEIM,BAS RHIN,67390,MARCKOLSHEIM,4,1,125,154,6,16,Oui
01670181,T.C. DRUSENHEIM,BAS RHIN,67410,DRUSENHEIM,3,1,91,120,5,12,Oui
01670273,TENNIS CLUB DE SAINT-PIERRE,BAS RHIN,67410,SAINT PIERRE,2,0,0,17,0,0,Non
01670159,SG 06 MARMOUTIER,BAS RHIN,67440,MARMOUTIER,1,2,94,101,3,11,Oui
01670077,T.C. MUNDOLSHEIM,BAS RHIN,67450,MUNDOLSHEIM,4,2,204,216,13,30,Oui
01670310,EBERBACH/SELTZ TENNIS CLUB,BAS RHIN,67470,EBERBACH/SELTZ,2,0,24,37,1,3,Oui
01670102,T C SELTZ,BAS RHIN,67470,SELTZ,5,2,111,124,7,20,Oui
01670153,T.C. DETTWILLER,BAS RHIN,67490,DETTWILLER,4,0,30,36,1,4,Oui
01670303,NIEDERSCHAEFFOLSHEIM T.C.,BAS RHIN,67500,NIEDERSCHAEFFOLSHEIM,2,0,30,48,2,9,Oui
01670316,KUTTOLSHEIM TENNIS CLUB,BAS RHIN,67520,KUTTOLSHEIM,2,0,7,7,0,0,Oui
01670206,OTTROTT TENNIS CLUB,BAS RHIN,67530,OTTROTT,2,0,35,74,1,5,Oui
01670109,TC VENDENHEIM,BAS RHIN,67550,VENDENHEIM,6,2,203,211,11,35,Oui
01670107,T.C. MERTZWILLER,BAS RHIN,67580,MERTZWILLER,3,2,136,133,8,19,Oui
01670283,SC INA ROULEMENTS HAGUENAU,BAS RHIN,67590,SCHWEIGHOUSE,0,0,0,9,0,6,Oui
01670243,TENNIS CLUB EBERSHEIM,BAS RHIN,67600,EBERSHEIM,2,1,58,99,1,8,Oui
01670022,TENNIS DES REMPARTS SELESTAT,BAS RHIN,67600,SELESTAT,7,2,258,361,6,19,Oui
01670353,LANXESS EMULSION RUBBER,BAS RHIN,67610,LA WANTZENAU,2,0,4,4,0,3,Non
01670047,T.C. LAUTERBOURG,BAS RHIN,67630,LAUTERBOURG,3,1,100,120,4,8,Oui
01670071,T.C. FEGERSHEIM,BAS RHIN,67640,FEGERSHEIM,4,3,198,239,5,18,Oui
01670090,AS BETSCHDORF,BAS RHIN,67660,BETSCHDORF,4,0,92,139,7,13,Oui
01670130,T.C.HATTEN,BAS RHIN,67690,HATTEN,2,1,73,77,5,11,Oui
01670165,T.C. MONSWILLER,BAS RHIN,67700,MONSWILLER,2,0,4,15,0,1,Oui
01670260,TENNIS CLUB OTTERSWILLER,BAS RHIN,67700,OTTERSWILLER,2,0,27,38,1,3,Oui
01670084,T.C.CENTRE CULTUREL DE HOERDT,BAS RHIN,67720,HOERDT,4,2,103,114,5,17,Oui
01670272,M.J.C. TENNIS SCHERWILLER,BAS RHIN,67750,SCHERWILLER,2,1,44,59,2,10,Oui
01670188,T.C.SSD SESSENHEIM,BAS RHIN,67770,SESSENHEIM,2,1,34,33,0,4,Oui
01670343,TC HOENHEIM,BAS RHIN,67800,HOENHEIM,6,1,93,87,5,11,Oui
01670058,T.C. HERRLISHEIM,BAS RHIN,67850,HERRLISHEIM,3,1,101,114,4,13,Oui
01670207,TENNIS CLUB RHINAU,BAS RHIN,67860,RHINAU,4,1,95,111,5,15,Oui
01670315,KRAUTERGERSHEIM TENNIS CLUB,BAS RHIN,67880,KRAUTERGERSHEIM,2,0,6,51,1,2,Oui
01670248,ENTZHEIM TENNIS CLUB,BAS RHIN,67960,ENTZHEIM,2,0,53,67,3,8,Oui
01670304,T.C. OSTHOFFEN,BAS RHIN,67990,OSTHOFFEN,2,1,54,61,3,11,Oui
01680113,ASPAL HORBOURG,HAUT RHIN,68000,HORBOURG WIHR,3,0,21,24,1,2,Oui
01680081,A.S. ILLZACH MODENHEIM,HAUT RHIN,68110,ILLZACH,4,2,172,239,7,16,Oui
01680222,TENNIS CLUB GUEWENHEIM,HAUT RHIN,68116,GUEWENHEIM,2,0,22,28,3,6,Non
01680142,T.C.DES GENETS RICHWILLER,HAUT RHIN,68120,RICHWILLER,4,1,22,38,0,1,Oui
01680268,TENNIS CLUB OBERHERGHEIM,HAUT RHIN,68127,OBERHERGHEIM,2,0,40,46,2,7,Oui
01680122,T.C. DE VILLAGE NEUF,HAUT RHIN,68128,VILLAGE NEUF,3,1,84,115,1,4,Oui
01680038,T.C. MUNSTER,HAUT RHIN,68140,MUNSTER,4,2,84,105,3,11,Oui
01680097,TC STE MARIE AUX MINES,HAUT RHIN,68160,STE MARIE AUX MINES,2,0,30,43,0,2,Oui
01680088,T.C. ACACIAS RIXHEIM,HAUT RHIN,68170,RIXHEIM,4,1,33,51,3,7,Oui
01680046,COLMAR A.S.P.T.T.,HAUT RHIN,68180,HORBOURG WIHR,5,1,188,169,7,22,Oui
01680214,TC UNGERSHEIM,HAUT RHIN,68190,UNGERSHEIM,2,0,59,80,1,7,Oui
01680151,T.C.DANNEMARIE,HAUT RHIN,68210,DANNEMARIE,2,0,36,48,1,3,Oui
01680327,A.F. TURCKHEIM,HAUT RHIN,68230,TURCKHEIM,4,0,57,186,4,17,Oui
01680028,KAYSERSBERG TENNIS CLUB,HAUT RHIN,68240,KAYSERSBERG,2,0,97,124,3,18,Oui
01680079,T.C.KINGERSHEIM,HAUT RHIN,68260,KINGERSHEIM,3,3,132,148,12,27,Oui
01680189,T.C. DE SUNDHOFFEN,HAUT RHIN,68280,SUNDHOFFEN,2,1,112,120,3,13,Oui
01680040,T.C. SAINT LOUIS,HAUT RHIN,68300,SAINT LOUIS,5,2,210,237,12,28,Oui
01680145,T.C. KUNHEIM,HAUT RHIN,68320,KUNHEIM,3,1,109,133,5,16,Oui
01680103,T.C HUNINGUE,HAUT RHIN,68330,HUNINGUE,5,3,256,299,8,20,Oui
01680031,T.C.ILLBERG MULHOUSE,HAUT RHIN,68350,BRUNSTATT,10,3,346,439,9,30,Oui
01680265,TENNIS CLUB DIDENHEIM,HAUT RHIN,68350,DIDENHEIM,2,0,17,10,2,5,Oui
01680215,T.C. BALDERSHEIM,HAUT RHIN,68390,BALDERSHEIM,2,0,8,20,1,3,Oui
01680154,T.C. SAUSHEIM,HAUT RHIN,68390,SAUSHEIM,4,2,159,214,6,21,Oui
01680105,AS PTT MULHOUSE,HAUT RHIN,68400,RIEDISHEIM,5,3,101,184,3,16,Oui
01680091,T.C.HABSHEIM,HAUT RHIN,68440,HABSHEIM,2,1,92,103,2,6,Oui
01680099,T.C. THUR,HAUT RHIN,68470,WESSERLING,3,1,68,91,3,11,Oui
01680167,T.C. VIEUX FERRETTE,HAUT RHIN,68480,VIEUX FERRETTE,1,1,56,57,1,4,Oui
01680346,TENNIS CLUB DE BANTZENHEIM,HAUT RHIN,68490,BANTZENHEIM,2,0,94,93,0,3,Oui
01680140,TENNIS CLUB ISSENHEIM,HAUT RHIN,68500,ISSENHEIM,3,1,121,122,6,19,Oui
01680191,T.C. BURNHAUPT,HAUT RHIN,68520,BURNHAUPT LE HAUT,2,0,10,15,1,3,Oui
01680231,TENNIS CLUB BOLLWILLER/FELDKIRCH,HAUT RHIN,68540,BOLLWILLER,2,1,18,16,2,4,Oui
01680288,SAINT-HIPPOLYTE TENNIS CLUB,HAUT RHIN,68590,SAINT-HIPPOLYTE,2,0,8,28,1,6,Oui
01680045,ASC BIESHEIM,HAUT RHIN,68600,BIESHEIM,5,2,192,215,5,21,Oui
01680123,T.C. VOLGELSHEIM,HAUT RHIN,68600,VOLGELSHEIM,3,1,32,45,0,0,Oui
01680185,A.S.L. BENNWIHR,HAUT RHIN,68630,BENNWIHR,2,1,98,112,4,15,Oui
01680124,T.C DE WALDIGHOFFEN,HAUT RHIN,68640,WALDIGHOFFEN,2,1,18,0,0,0,Non
01680184,T.C. KEMBS,HAUT RHIN,68680,KEMBS,3,2,229,281,10,32,Oui
01680345,TENNIS CLUB D'ASPACH-LE-HAUT,HAUT RHIN,68700,ASPACH-LE-HAUT,2,0,0,12,0,1,Non
01680173,T.C. D'ILLFURTH,HAUT RHIN,68720,TAGOLSHEIM,2,1,122,136,7,14,Oui
01680274,TENNIS CLUB DE BLODELSHEIM,HAUT RHIN,68740,BLODELSHEIM,2,0,0,0,0,0,Non
01680241,STLC TENNIS CLUB DE BERGHEIM,HAUT RHIN,68750,BERGHEIM,2,1,89,89,5,13,Oui
01680275,TENNIS CLUB SENTHEIM,HAUT RHIN,68780,SENTHEIM,2,0,12,33,0,3,Oui
01680193,T.C. MORSCHWILLER LE BAS,HAUT RHIN,68790,MORSCHWILLER LE BAS,2,1,94,109,3,11,Oui
01680199,T C PULVERSHEIM,HAUT RHIN,68840,PULVERSHEIM,2,0,58,66,0,3,Oui
01680152,T.C.BARTENHEIM,HAUT RHIN,68870,BARTENHEIM,2,1,32,53,0,1,Oui
01680319,REININGUE T.C. DU SOUS-BOIS,HAUT RHIN,68950,REININGUE,2,0,43,70,1,4,Oui
01680220,ASSOCIATION TENNIS GUEMAR,HAUT RHIN,68970,GUEMAR,2,0,1,58,0,3,Oui
01680199,T C PULVERSHEIM,HAUT RHIN,68840,PULVERSHEIM,2,0,58,66,0,3,Oui
01680152,T.C.BARTENHEIM,HAUT RHIN,68870,BARTENHEIM,2,1,32,53,0,1,Oui
01680319,REININGUE T.C. DU SOUS-BOIS,HAUT RHIN,68950,REININGUE,2,0,43,70,1,4,Oui
01680220,ASSOCIATION TENNIS GUEMAR,HAUT RHIN,68970,GUEMAR,2,0,1,58,0,3,Oui
01680199,T C PULVERSHEIM,HAUT RHIN,68840,PULVERSHEIM,2,0,58,66,0,3,Oui
01680152,T.C.BARTENHEIM,HAUT RHIN,68870,BARTENHEIM,2,1,32,53,0,1,Oui
01680319,REININGUE T.C. DU SOUS-BOIS,HAUT RHIN,68950,REININGUE,2,0,43,70,1,4,Oui
01680220,ASSOCIATION TENNIS GUEMAR,HAUT RHIN,68970,GUEMAR,2,0,1,58,0,3,Oui
01670005,AS CHEMINOTS DE STRASBOURG,BAS RHIN,67000,STRASBOURG,3,1,58,66,3,6,Oui
01670012,TENNIS CLUB EUROPE,BAS RHIN,67000,STRASBOURG,4,0,47,138,0,1,Oui
01670008,ILL T.C. STRASBOURG,BAS RHIN,67000,STRASBOURG ROBERTSAU,4,5,638,679,11,28,Oui
01670011,T.C. MEINAU,BAS RHIN,67100,STRASBOURG,8,2,268,285,7,23,Oui
01670186,S.L. CONSTANTIA,BAS RHIN,67100,STRASBOURG,2,0,9,9,0,2,Oui
01670019,T.C. NIEDERBRONN,BAS RHIN,67110,NIEDERBRONN,4,1,69,84,3,10,Oui
01670139,A.S. ET C.BREUCHWICKERSHEIM,BAS RHIN,67112,BREUCHWICKERSHEIM,2,0,65,89,1,12,Oui
01670287,TENNIS CLUB DE PLOBSHEIM,BAS RHIN,67115,PLOBSHEIM,3,2,152,158,6,18,Oui
01670298,FURDENHEIM AS CULT. SP. LOISIR,BAS RHIN,67117,FURDENHEIM,2,0,51,82,2,9,Oui
01670059,A.S. GEISPOLSHEIM-GARE,BAS RHIN,67118,GEISPOLSHEIM GARE,4,2,188,244,9,26,Oui
01670263,SPORT ET DETENTE DORLISHEIM,BAS RHIN,67120,DORLISHEIM,2,0,21,26,1,2,Non
01670174,LA CONCORDE 1913 DUTTLENHEIM,BAS RHIN,67120,DUTTLENHEIM,2,0,36,43,1,3,Oui
01670023,TCVB SCHIRMECK,BAS RHIN,67130,SCHIRMECK,4,2,162,215,6,19,Oui
01670129,T.C. D'ANDLAU,BAS RHIN,67140,ANDLAU,2,0,8,29,1,3,Oui
01670016,TC ERSTEIN,BAS RHIN,67150,ERSTEIN,4,1,220,224,7,18,Oui
01670245,CERCLE ST-ETIENNE HINDISHEIM,BAS RHIN,67150,HINDISHEIM,2,0,7,33,0,2,Non
01670202,SPORT DETENTE NORDHOUSE,BAS RHIN,67150,NORDHOUSE,2,0,15,14,1,2,Oui
01670347,TC SCHLEITHAL,BAS RHIN,67160,SCHLEITHAL,2,1,93,101,6,19,Oui
01670219,TENNIS CLUB STEINSELTZ,BAS RHIN,67160,STEINSELTZ,2,0,48,87,10,19,Oui
01670325,T.C. BERNOLSHEIM,BAS RHIN,67170,BERNOLSHEIM,1,0,0,6,0,0,Non
01670018,T.C. MOLSHEIM MUTZIG,BAS RHIN,67190,MUTZIG,8,3,278,317,3,21,Oui
01670056,F C KRONENBOURG,BAS RHIN,67200,STRASBOURG,5,2,194,223,7,27,Oui
01670290,TC DES ROMAINS,BAS RHIN,67200,STRASBOURG,4,2,127,152,2,6,Oui
01670149,T.C. ECKBOLSHEIM,BAS RHIN,67201,ECKBOLSHEIM,2,1,136,131,3,10,Oui
01670150,TC ACHENHEIM,BAS RHIN,67204,ACHENHEIM,3,0,11,14,2,3,Non
01670052,T.C. COLLINE MITTELHAUSBERGEN,BAS RHIN,67206,MITTELHAUSBERGEN,3,1,78,105,3,8,Oui
01670060,T.C. DE LA VALLEE DE VILLE,BAS RHIN,67220,VILLE,4,2,113,105,6,17,Oui
01670292,WESTHOUSE TENNIS CLUB,BAS RHIN,67230,WESTHOUSE,3,1,120,109,8,19,Oui
01670230,TENNIS CLUB GRIES,BAS RHIN,67240,GRIES,2,1,59,81,5,10,Oui
01670175,T.C. KURTZENHOUSE,BAS RHIN,67240,KURTZENHOUSE,1,1,11,20,1,1,Non
01670203,T C DE SCHIRRHEIN SCHIRRHOFFEN,BAS RHIN,67240,SCHIRRHEIN,2,0,35,45,1,6,Oui
01670320,HUNSPACH T.C.,BAS RHIN,67250,HUNSPACH,2,0,22,30,1,2,Oui
01670134,T C SOULTZ/FORETS,BAS RHIN,67250,SOULTZ SOUS FORETS,2,0,38,32,0,3,Oui
01670211,TENNIS CLUB HERBITZHEIM,BAS RHIN,67260,HERBITZHEIM,2,2,91,107,3,7,Oui
01670095,T.C. SARRE UNION,BAS RHIN,67260,SARRE-UNION,2,1,55,81,2,3,Oui
01670250,AS SOCIO CULTURELLE SPORTIVE DE DURNINGEN-KIENHEIM,BAS RHIN,67270,KIENHEIM,2,0,39,59,0,0,Oui
01670226,TENNIS CLUB URMATT,BAS RHIN,67280,URMATT,2,1,149,128,4,11,Oui
01670026,TC SCHILTIGHEIM,BAS RHIN,67300,SCHILTIGHEIM,4,5,360,391,13,38,Oui
01670178,WESTHOFFEN-TRAENHEIM TC,BAS RHIN,67310,WESTHOFFEN,4,0,88,82,3,11,Oui
01670232,DOSSENHEIM TENNIS CLUB,BAS RHIN,67330,DOSSENHEIM/ZINSEL,2,2,61,53,2,6,Non
01670030,T.C. INGWILLER,BAS RHIN,67340,INGWILLER,4,0,67,116,5,15,Oui
01670351,TENNIS CLUB DE GOERSDORF-MITSCHDORF,BAS RHIN,67360,GOERSDORF,1,0,13,44,1,3,Non
01670114,TC 3 VILLAGES/DINGSHEIM,BAS RHIN,67370,DINGSHEIM,3,2,78,94,3,9,Oui
01670237,ETOILE SPORTIVE PFETTISHEIM,BAS RHIN,67370,PFETTISHEIM,2,0,0,3,0,0,Non
01670066,T C KOCHERSBERG,BAS RHIN,67370,TRUCHTERSHEIM,3,2,176,201,4,15,Oui
01670117,T C MARCKOLSHEIM,BAS RHIN,67390,MARCKOLSHEIM,4,1,125,154,6,16,Oui
01670181,T.C. DRUSENHEIM,BAS RHIN,67410,DRUSENHEIM,3,1,91,120,5,12,Oui
01670273,TENNIS CLUB DE SAINT-PIERRE,BAS RHIN,67410,SAINT PIERRE,2,0,0,17,0,0,Non
01670159,SG 06 MARMOUTIER,BAS RHIN,67440,MARMOUTIER,1,2,94,101,3,11,Oui
01670077,T.C. MUNDOLSHEIM,BAS RHIN,67450,MUNDOLSHEIM,4,2,204,216,13,30,Oui
01670310,EBERBACH/SELTZ TENNIS CLUB,BAS RHIN,67470,EBERBACH/SELTZ,2,0,24,37,1,3,Oui
01670102,T C SELTZ,BAS RHIN,67470,SELTZ,5,2,111,124,7,20,Oui
01670153,T.C. DETTWILLER,BAS RHIN,67490,DETTWILLER,4,0,30,36,1,4,Oui
01670303,NIEDERSCHAEFFOLSHEIM T.C.,BAS RHIN,67500,NIEDERSCHAEFFOLSHEIM,2,0,30,48,2,9,Oui
01670316,KUTTOLSHEIM TENNIS CLUB,BAS RHIN,67520,KUTTOLSHEIM,2,0,7,7,0,0,Oui
01670206,OTTROTT TENNIS CLUB,BAS RHIN,67530,OTTROTT,2,0,35,74,1,5,Oui
01670109,TC VENDENHEIM,BAS RHIN,67550,VENDENHEIM,6,2,203,211,11,35,Oui
01670107,T.C. MERTZWILLER,BAS RHIN,67580,MERTZWILLER,3,2,136,133,8,19,Oui
01670283,SC INA ROULEMENTS HAGUENAU,BAS RHIN,67590,SCHWEIGHOUSE,0,0,0,9,0,6,Oui
01670243,TENNIS CLUB EBERSHEIM,BAS RHIN,67600,EBERSHEIM,2,1,58,99,1,8,Oui
01670022,TENNIS DES REMPARTS SELESTAT,BAS RHIN,67600,SELESTAT,7,2,258,361,6,19,Oui
01670353,LANXESS EMULSION RUBBER,BAS RHIN,67610,LA WANTZENAU,2,0,4,4,0,3,Non
01670047,T.C. LAUTERBOURG,BAS RHIN,67630,LAUTERBOURG,3,1,100,120,4,8,Oui
01670071,T.C. FEGERSHEIM,BAS RHIN,67640,FEGERSHEIM,4,3,198,239,5,18,Oui
01670090,AS BETSCHDORF,BAS RHIN,67660,BETSCHDORF,4,0,92,139,7,13,Oui
01670130,T.C.HATTEN,BAS RHIN,67690,HATTEN,2,1,73,77,5,11,Oui
01670165,T.C. MONSWILLER,BAS RHIN,67700,MONSWILLER,2,0,4,15,0,1,Oui
01670260,TENNIS CLUB OTTERSWILLER,BAS RHIN,67700,OTTERSWILLER,2,0,27,38,1,3,Oui
01670084,T.C.CENTRE CULTUREL DE HOERDT,BAS RHIN,67720,HOERDT,4,2,103,114,5,17,Oui
01670272,M.J.C. TENNIS SCHERWILLER,BAS RHIN,67750,SCHERWILLER,2,1,44,59,2,10,Oui
01670188,T.C.SSD SESSENHEIM,BAS RHIN,67770,SESSENHEIM,2,1,34,33,0,4,Oui
01670343,TC HOENHEIM,BAS RHIN,67800,HOENHEIM,6,1,93,87,5,11,Oui
01670058,T.C. HERRLISHEIM,BAS RHIN,67850,HERRLISHEIM,3,1,101,114,4,13,Oui
01670207,TENNIS CLUB RHINAU,BAS RHIN,67860,RHINAU,4,1,95,111,5,15,Oui
01670315,KRAUTERGERSHEIM TENNIS CLUB,BAS RHIN,67880,KRAUTERGERSHEIM,2,0,6,51,1,2,Oui
01670248,ENTZHEIM TENNIS CLUB,BAS RHIN,67960,ENTZHEIM,2,0,53,67,3,8,Oui
01670304,T.C. OSTHOFFEN,BAS RHIN,67990,OSTHOFFEN,2,1,54,61,3,11,Oui
01680113,ASPAL HORBOURG,HAUT RHIN,68000,HORBOURG WIHR,3,0,21,24,1,2,Oui
01680081,A.S. ILLZACH MODENHEIM,HAUT RHIN,68110,ILLZACH,4,2,172,239,7,16,Oui
01680222,TENNIS CLUB GUEWENHEIM,HAUT RHIN,68116,GUEWENHEIM,2,0,22,28,3,6,Non
01670005,AS CHEMINOTS DE STRASBOURG,BAS RHIN,67000,STRASBOURG,3,1,58,66,3,6,Oui
01670012,TENNIS CLUB EUROPE,BAS RHIN,67000,STRASBOURG,4,0,47,138,0,1,Oui
01670008,ILL T.C. STRASBOURG,BAS RHIN,67000,STRASBOURG ROBERTSAU,4,5,638,679,11,28,Oui
01670011,T.C. MEINAU,BAS RHIN,67100,STRASBOURG,8,2,268,285,7,23,Oui
01670186,S.L. CONSTANTIA,BAS RHIN,67100,STRASBOURG,2,0,9,9,0,2,Oui
01670019,T.C. NIEDERBRONN,BAS RHIN,67110,NIEDERBRONN,4,1,69,84,3,10,Oui
01670139,A.S. ET C.BREUCHWICKERSHEIM,BAS RHIN,67112,BREUCHWICKERSHEIM,2,0,65,89,1,12,Oui
01670287,TENNIS CLUB DE PLOBSHEIM,BAS RHIN,67115,PLOBSHEIM,3,2,152,158,6,18,Oui
01670298,FURDENHEIM AS CULT. SP. LOISIR,BAS RHIN,67117,FURDENHEIM,2,0,51,82,2,9,Oui
01670059,A.S. GEISPOLSHEIM-GARE,BAS RHIN,67118,GEISPOLSHEIM GARE,4,2,188,244,9,26,Oui
01670263,SPORT ET DETENTE DORLISHEIM,BAS RHIN,67120,DORLISHEIM,2,0,21,26,1,2,Non
01670174,LA CONCORDE 1913 DUTTLENHEIM,BAS RHIN,67120,DUTTLENHEIM,2,0,36,43,1,3,Oui
01670023,TCVB SCHIRMECK,BAS RHIN,67130,SCHIRMECK,4,2,162,215,6,19,Oui
01670129,T.C. D'ANDLAU,BAS RHIN,67140,ANDLAU,2,0,8,29,1,3,Oui
01670016,TC ERSTEIN,BAS RHIN,67150,ERSTEIN,4,1,220,224,7,18,Oui
01670245,CERCLE ST-ETIENNE HINDISHEIM,BAS RHIN,67150,HINDISHEIM,2,0,7,33,0,2,Non
01670202,SPORT DETENTE NORDHOUSE,BAS RHIN,67150,NORDHOUSE,2,0,15,14,1,2,Oui
01670347,TC SCHLEITHAL,BAS RHIN,67160,SCHLEITHAL,2,1,93,101,6,19,Oui
01670219,TENNIS CLUB STEINSELTZ,BAS RHIN,67160,STEINSELTZ,2,0,48,87,10,19,Oui
01670325,T.C. BERNOLSHEIM,BAS RHIN,67170,BERNOLSHEIM,1,0,0,6,0,0,Non
01670018,T.C. MOLSHEIM MUTZIG,BAS RHIN,67190,MUTZIG,8,3,278,317,3,21,Oui
01670056,F C KRONENBOURG,BAS RHIN,67200,STRASBOURG,5,2,194,223,7,27,Oui
01670290,TC DES ROMAINS,BAS RHIN,67200,STRASBOURG,4,2,127,152,2,6,Oui
01670149,T.C. ECKBOLSHEIM,BAS RHIN,67201,ECKBOLSHEIM,2,1,136,131,3,10,Oui
01670150,TC ACHENHEIM,BAS RHIN,67204,ACHENHEIM,3,0,11,14,2,3,Non
01670052,T.C. COLLINE MITTELHAUSBERGEN,BAS RHIN,67206,MITTELHAUSBERGEN,3,1,78,105,3,8,Oui
01670060,T.C. DE LA VALLEE DE VILLE,BAS RHIN,67220,VILLE,4,2,113,105,6,17,Oui
01670292,WESTHOUSE TENNIS CLUB,BAS RHIN,67230,WESTHOUSE,3,1,120,109,8,19,Oui
01670230,TENNIS CLUB GRIES,BAS RHIN,67240,GRIES,2,1,59,81,5,10,Oui
01670175,T.C. KURTZENHOUSE,BAS RHIN,67240,KURTZENHOUSE,1,1,11,20,1,1,Non
01670203,T C DE SCHIRRHEIN SCHIRRHOFFEN,BAS RHIN,67240,SCHIRRHEIN,2,0,35,45,1,6,Oui
01670320,HUNSPACH T.C.,BAS RHIN,67250,HUNSPACH,2,0,22,30,1,2,Oui
01670134,T C SOULTZ/FORETS,BAS RHIN,67250,SOULTZ SOUS FORETS,2,0,38,32,0,3,Oui
01670211,TENNIS CLUB HERBITZHEIM,BAS RHIN,67260,HERBITZHEIM,2,2,91,107,3,7,Oui
01670095,T.C. SARRE UNION,BAS RHIN,67260,SARRE-UNION,2,1,55,81,2,3,Oui
01670250,AS SOCIO CULTURELLE SPORTIVE DE DURNINGEN-KIENHEIM,BAS RHIN,67270,KIENHEIM,2,0,39,59,0,0,Oui
01670226,TENNIS CLUB URMATT,BAS RHIN,67280,URMATT,2,1,149,128,4,11,Oui
01670026,TC SCHILTIGHEIM,BAS RHIN,67300,SCHILTIGHEIM,4,5,360,391,13,38,Oui
01670178,WESTHOFFEN-TRAENHEIM TC,BAS RHIN,67310,WESTHOFFEN,4,0,88,82,3,11,Oui
01670232,DOSSENHEIM TENNIS CLUB,BAS RHIN,67330,DOSSENHEIM/ZINSEL,2,2,61,53,2,6,Non
01670030,T.C. INGWILLER,BAS RHIN,67340,INGWILLER,4,0,67,116,5,15,Oui
01670351,TENNIS CLUB DE GOERSDORF-MITSCHDORF,BAS RHIN,67360,GOERSDORF,1,0,13,44,1,3,Non
01670114,TC 3 VILLAGES/DINGSHEIM,BAS RHIN,67370,DINGSHEIM,3,2,78,94,3,9,Oui
01670237,ETOILE SPORTIVE PFETTISHEIM,BAS RHIN,67370,PFETTISHEIM,2,0,0,3,0,0,Non
01670066,T C KOCHERSBERG,BAS RHIN,67370,TRUCHTERSHEIM,3,2,176,201,4,15,Oui
01670117,T C MARCKOLSHEIM,BAS RHIN,67390,MARCKOLSHEIM,4,1,125,154,6,16,Oui
01670181,T.C. DRUSENHEIM,BAS RHIN,67410,DRUSENHEIM,3,1,91,120,5,12,Oui
01670273,TENNIS CLUB DE SAINT-PIERRE,BAS RHIN,67410,SAINT PIERRE,2,0,0,17,0,0,Non
01670159,SG 06 MARMOUTIER,BAS RHIN,67440,MARMOUTIER,1,2,94,101,3,11,Oui
01670077,T.C. MUNDOLSHEIM,BAS RHIN,67450,MUNDOLSHEIM,4,2,204,216,13,30,Oui
01670310,EBERBACH/SELTZ TENNIS CLUB,BAS RHIN,67470,EBERBACH/SELTZ,2,0,24,37,1,3,Oui
01670102,T C SELTZ,BAS RHIN,67470,SELTZ,5,2,111,124,7,20,Oui
01670153,T.C. DETTWILLER,BAS RHIN,67490,DETTWILLER,4,0,30,36,1,4,Oui
01670303,NIEDERSCHAEFFOLSHEIM T.C.,BAS RHIN,67500,NIEDERSCHAEFFOLSHEIM,2,0,30,48,2,9,Oui
01670316,KUTTOLSHEIM TENNIS CLUB,BAS RHIN,67520,KUTTOLSHEIM,2,0,7,7,0,0,Oui
01670206,OTTROTT TENNIS CLUB,BAS RHIN,67530,OTTROTT,2,0,35,74,1,5,Oui
01670109,TC VENDENHEIM,BAS RHIN,67550,VENDENHEIM,6,2,203,211,11,35,Oui
01670107,T.C. MERTZWILLER,BAS RHIN,67580,MERTZWILLER,3,2,136,133,8,19,Oui
01670283,SC INA ROULEMENTS HAGUENAU,BAS RHIN,67590,SCHWEIGHOUSE,0,0,0,9,0,6,Oui
01670243,TENNIS CLUB EBERSHEIM,BAS RHIN,67600,EBERSHEIM,2,1,58,99,1,8,Oui
01670022,TENNIS DES REMPARTS SELESTAT,BAS RHIN,67600,SELESTAT,7,2,258,361,6,19,Oui
01670353,LANXESS EMULSION RUBBER,BAS RHIN,67610,LA WANTZENAU,2,0,4,4,0,3,Non
